,Category,Id
234,2,234
235,1,235
236,1,236
237,1,237
238,2,238
239,3,239
240,3,240
241,2,241
242,1,242
243,1,243
244,1,244
245,2,245
246,3,246
247,1,247
248,2,248
249,2,249
250,1,250
251,1,251
252,1,252
253,2,253
254,4,254
255,1,255
256,1,256
257,3,257
258,1,258
259,3,259
260,1,260
261,4,261
262,2,262
263,2,263
264,3,264
265,0,265
266,2,266
267,1,267
268,1,268
269,1,269
270,2,270
271,1,271
272,1,272
273,1,273
274,1,274
275,1,275
276,3,276
277,1,277
278,3,278
279,1,279
280,1,280
281,1,281
282,1,282
283,1,283
284,2,284
285,2,285
286,1,286
287,1,287
288,1,288
289,3,289
290,1,290
291,3,291
292,2,292
293,2,293
294,1,294
295,2,295
296,1,296
297,1,297
298,1,298
299,1,299
300,2,300
301,3,301
302,3,302
303,1,303
304,1,304
305,1,305
306,1,306
307,4,307
308,2,308
309,2,309
310,3,310
311,1,311
312,3,312
313,1,313
314,1,314
315,2,315
316,3,316
317,1,317
318,2,318
319,4,319
320,1,320
321,2,321
322,1,322
323,1,323
324,1,324
325,3,325
326,1,326
327,1,327
328,3,328
329,1,329
330,1,330
331,1,331
332,2,332
333,2,333
334,2,334
335,1,335
336,1,336
337,1,337
338,2,338
339,2,339
340,2,340
341,2,341
342,0,342
343,2,343
344,2,344
345,3,345
346,2,346
347,2,347
348,1,348
349,1,349
350,1,350
351,2,351
352,1,352
353,0,353
354,4,354
355,0,355
356,1,356
357,2,357
358,1,358
359,1,359
360,2,360
361,1,361
362,1,362
363,3,363
364,1,364
365,2,365
366,1,366
367,3,367
368,0,368
369,1,369
370,2,370
371,1,371
372,1,372
373,1,373
374,1,374
375,2,375
376,1,376
377,1,377
378,1,378
379,1,379
380,3,380
381,1,381
382,1,382
383,1,383
384,1,384
385,2,385
386,0,386
387,4,387
388,1,388
389,1,389
390,2,390
391,1,391
392,3,392
393,1,393
394,2,394
395,1,395
396,1,396
397,2,397
398,1,398
399,3,399
400,1,400
401,4,401
402,1,402
403,2,403
404,1,404
405,1,405
406,0,406
407,3,407
408,1,408
409,1,409
410,1,410
411,1,411
412,1,412
413,1,413
414,1,414
415,1,415
416,1,416
417,1,417
418,1,418
419,0,419
420,3,420
421,1,421
422,2,422
423,1,423
424,3,424
425,3,425
426,1,426
427,1,427
428,3,428
429,2,429
430,1,430
431,3,431
432,1,432
433,1,433
434,2,434
435,2,435
436,2,436
437,3,437
438,0,438
439,1,439
440,1,440
441,1,441
442,3,442
443,1,443
444,1,444
445,3,445
446,1,446
447,1,447
448,2,448
449,1,449
450,2,450
451,2,451
452,2,452
453,2,453
454,3,454
455,1,455
456,1,456
457,4,457
458,2,458
459,1,459
460,1,460
461,2,461
462,1,462
463,1,463
464,2,464
465,1,465
466,2,466
467,2,467
468,1,468
469,1,469
470,1,470
471,3,471
472,1,472
473,2,473
474,1,474
475,1,475
476,1,476
477,1,477
478,1,478
479,3,479
480,1,480
481,1,481
482,2,482
483,2,483
484,1,484
485,0,485
486,1,486
487,1,487
488,4,488
489,1,489
490,1,490
491,1,491
492,2,492
493,2,493
494,1,494
495,3,495
496,3,496
497,1,497
498,3,498
499,1,499
500,1,500
501,2,501
502,3,502
503,1,503
504,1,504
505,0,505
506,4,506
507,1,507
508,0,508
509,1,509
510,3,510
511,1,511
512,1,512
513,3,513
514,1,514
515,1,515
516,1,516
517,1,517
518,3,518
519,3,519
520,1,520
521,1,521
522,1,522
523,3,523
524,2,524
525,1,525
526,2,526
527,3,527
528,1,528
529,1,529
530,1,530
531,1,531
532,1,532
533,1,533
534,3,534
535,3,535
536,2,536
537,1,537
538,3,538
539,1,539
540,3,540
541,1,541
542,1,542
543,3,543
544,1,544
545,3,545
546,0,546
547,1,547
548,1,548
549,1,549
550,4,550
551,4,551
552,2,552
553,1,553
554,1,554
555,1,555
556,1,556
557,1,557
558,1,558
559,3,559
560,1,560
561,2,561
562,2,562
563,1,563
564,0,564
565,2,565
566,1,566
567,0,567
568,1,568
569,3,569
570,1,570
571,1,571
572,1,572
573,2,573
574,1,574
575,2,575
576,1,576
577,4,577
578,2,578
579,1,579
580,1,580
581,3,581
582,1,582
583,1,583
584,1,584
585,1,585
586,1,586
587,1,587
588,1,588
589,3,589
590,2,590
591,1,591
592,3,592
593,1,593
594,1,594
595,4,595
596,3,596
597,3,597
598,0,598
599,3,599
600,1,600
601,2,601
602,2,602
603,1,603
604,3,604
605,2,605
606,3,606
607,1,607
608,1,608
609,0,609
610,2,610
611,1,611
612,3,612
613,2,613
614,0,614
615,1,615
616,2,616
617,1,617
618,1,618
619,1,619
620,1,620
621,1,621
622,1,622
623,4,623
624,2,624
625,1,625
626,3,626
627,1,627
628,0,628
629,2,629
630,1,630
631,1,631
632,2,632
633,1,633
634,1,634
635,1,635
636,3,636
637,1,637
638,3,638
639,1,639
640,1,640
641,1,641
642,4,642
643,1,643
644,4,644
645,4,645
646,1,646
647,2,647
648,3,648
649,3,649
650,3,650
651,4,651
652,2,652
653,1,653
654,2,654
655,2,655
656,2,656
657,1,657
658,2,658
659,1,659
660,1,660
661,1,661
662,2,662
663,1,663
664,3,664
665,2,665
666,1,666
667,2,667
668,3,668
669,4,669
670,3,670
671,1,671
672,2,672
673,2,673
674,2,674
675,2,675
676,1,676
677,1,677
678,1,678
679,3,679
680,1,680
681,2,681
682,3,682
683,1,683
684,1,684
685,1,685
686,0,686
687,2,687
688,1,688
689,1,689
690,1,690
691,1,691
692,1,692
693,1,693
694,1,694
695,3,695
696,3,696
697,1,697
698,1,698
699,2,699
700,0,700
701,1,701
702,1,702
703,3,703
704,1,704
705,1,705
706,2,706
707,1,707
708,1,708
709,1,709
710,2,710
711,0,711
712,1,712
713,2,713
714,1,714
715,0,715
716,3,716
717,2,717
718,1,718
719,2,719
720,1,720
721,2,721
722,1,722
723,1,723
724,4,724
725,3,725
726,3,726
727,1,727
728,2,728
729,1,729
730,3,730
731,1,731
732,4,732
733,1,733
734,1,734
735,2,735
736,1,736
737,0,737
738,2,738
739,3,739
740,2,740
741,1,741
742,1,742
743,1,743
744,4,744
745,2,745
746,3,746
747,2,747
748,3,748
749,0,749
750,1,750
751,1,751
752,1,752
753,1,753
754,1,754
755,0,755
756,1,756
757,2,757
758,1,758
759,1,759
760,0,760
761,1,761
762,1,762
763,2,763
764,3,764
765,1,765
766,1,766
767,4,767
768,2,768
769,1,769
770,4,770
771,1,771
772,1,772
773,3,773
774,3,774
775,4,775
776,1,776
777,3,777
778,3,778
779,0,779
780,2,780
781,3,781
782,1,782
783,4,783
784,1,784
785,2,785
786,1,786
787,1,787
788,2,788
789,1,789
790,1,790
791,1,791
792,2,792
793,1,793
794,1,794
795,2,795
796,1,796
797,3,797
798,4,798
799,1,799
800,1,800
801,1,801
802,1,802
803,3,803
804,2,804
805,1,805
806,1,806
807,1,807
808,1,808
809,2,809
810,1,810
811,2,811
812,4,812
813,1,813
814,4,814
815,3,815
816,1,816
817,2,817
818,2,818
819,3,819
820,2,820
821,1,821
822,1,822
823,1,823
824,3,824
825,1,825
826,1,826
827,3,827
828,1,828
829,1,829
830,1,830
831,2,831
832,1,832
833,2,833
834,3,834
835,3,835
836,1,836
837,1,837
838,1,838
839,1,839
840,4,840
841,3,841
842,1,842
843,0,843
844,1,844
845,1,845
846,2,846
847,1,847
848,1,848
849,1,849
850,1,850
851,1,851
852,1,852
853,1,853
854,3,854
855,0,855
856,3,856
857,1,857
858,1,858
859,1,859
860,3,860
861,1,861
862,1,862
863,1,863
864,1,864
865,1,865
866,3,866
867,2,867
868,3,868
869,1,869
870,1,870
871,3,871
872,2,872
873,1,873
874,3,874
875,2,875
876,2,876
877,2,877
878,1,878
879,1,879
880,1,880
881,4,881
882,2,882
883,2,883
884,0,884
885,1,885
886,2,886
887,1,887
888,1,888
889,1,889
890,1,890
891,2,891
892,3,892
893,1,893
894,1,894
895,0,895
896,2,896
897,1,897
898,1,898
899,1,899
900,2,900
901,1,901
902,1,902
903,3,903
904,2,904
905,2,905
906,2,906
907,3,907
908,1,908
909,1,909
910,3,910
911,2,911
912,1,912
913,1,913
914,1,914
915,1,915
916,2,916
917,2,917
918,3,918
919,1,919
920,1,920
921,1,921
922,1,922
923,2,923
924,3,924
925,3,925
926,3,926
927,1,927
928,1,928
929,1,929
930,2,930
931,1,931
932,1,932
933,2,933
934,3,934
935,1,935
936,2,936
937,4,937
938,1,938
939,4,939
940,3,940
941,4,941
942,3,942
943,1,943
944,1,944
945,3,945
946,2,946
947,1,947
948,2,948
949,1,949
950,0,950
951,1,951
952,1,952
953,1,953
954,1,954
955,1,955
956,1,956
957,1,957
958,1,958
959,1,959
960,2,960
961,2,961
962,2,962
963,0,963
964,0,964
965,1,965
966,1,966
967,1,967
968,2,968
969,2,969
970,2,970
971,1,971
972,1,972
973,1,973
974,1,974
975,1,975
976,2,976
977,1,977
978,1,978
979,2,979
980,2,980
981,3,981
982,1,982
983,0,983
984,3,984
985,4,985
986,4,986
987,1,987
988,1,988
989,1,989
990,1,990
991,1,991
992,1,992
993,3,993
994,2,994
995,1,995
996,0,996
997,3,997
998,3,998
999,1,999
1000,1,1000
1001,0,1001
1002,2,1002
1003,2,1003
1004,1,1004
1005,1,1005
1006,1,1006
1007,1,1007
1008,2,1008
1009,1,1009
1010,1,1010
1011,1,1011
1012,1,1012
1013,2,1013
1014,1,1014
1015,3,1015
1016,1,1016
1017,1,1017
1018,2,1018
1019,1,1019
1020,1,1020
1021,1,1021
1022,1,1022
1023,2,1023
1024,1,1024
1025,1,1025
1026,1,1026
1027,2,1027
1028,1,1028
1029,1,1029
1030,1,1030
1031,1,1031
1032,1,1032
1033,2,1033
1034,1,1034
1035,1,1035
1036,3,1036
1037,1,1037
1038,1,1038
1039,1,1039
1040,3,1040
1041,1,1041
1042,1,1042
1043,1,1043
1044,1,1044
1045,1,1045
1046,3,1046
1047,1,1047
1048,0,1048
1049,0,1049
1050,1,1050
1051,1,1051
1052,1,1052
1053,2,1053
1054,3,1054
1055,1,1055
1056,4,1056
1057,1,1057
1058,2,1058
1059,2,1059
1060,1,1060
1061,1,1061
1062,1,1062
1063,3,1063
1064,2,1064
1065,1,1065
1066,0,1066
1067,1,1067
1068,2,1068
1069,1,1069
1070,1,1070
1071,3,1071
1072,1,1072
1073,1,1073
1074,0,1074
1075,1,1075
1076,2,1076
1077,0,1077
1078,1,1078
1079,1,1079
1080,2,1080
1081,2,1081
1082,1,1082
1083,1,1083
1084,2,1084
1085,3,1085
1086,2,1086
1087,1,1087
1088,2,1088
1089,2,1089
1090,1,1090
1091,1,1091
1092,3,1092
1093,3,1093
1094,2,1094
1095,1,1095
1096,3,1096
1097,2,1097
1098,1,1098
1099,0,1099
1100,2,1100
1101,1,1101
1102,2,1102
1103,3,1103
1104,4,1104
1105,1,1105
1106,1,1106
1107,3,1107
1108,1,1108
1109,2,1109
1110,1,1110
1111,1,1111
1112,1,1112
1113,1,1113
1114,1,1114
1115,1,1115
1116,1,1116
1117,1,1117
1118,1,1118
1119,2,1119
1120,3,1120
1121,2,1121
1122,1,1122
1123,2,1123
1124,3,1124
1125,3,1125
1126,2,1126
1127,2,1127
1128,3,1128
1129,1,1129
1130,1,1130
1131,1,1131
1132,2,1132
1133,3,1133
1134,1,1134
1135,1,1135
1136,1,1136
1137,1,1137
1138,1,1138
1139,1,1139
1140,3,1140
1141,0,1141
1142,2,1142
1143,1,1143
1144,1,1144
1145,2,1145
1146,1,1146
1147,1,1147
1148,2,1148
1149,1,1149
1150,1,1150
1151,1,1151
1152,1,1152
1153,0,1153
1154,1,1154
1155,1,1155
1156,2,1156
1157,1,1157
1158,1,1158
1159,1,1159
1160,1,1160
1161,1,1161
1162,1,1162
1163,3,1163
1164,1,1164
1165,4,1165
1166,1,1166
1167,1,1167
1168,1,1168
1169,1,1169
1170,0,1170
1171,1,1171
1172,2,1172
1173,1,1173
1174,0,1174
1175,1,1175
1176,1,1176
1177,1,1177
1178,2,1178
1179,1,1179
1180,1,1180
1181,4,1181
1182,1,1182
1183,3,1183
1184,1,1184
1185,3,1185
1186,1,1186
1187,3,1187
1188,1,1188
1189,3,1189
1190,1,1190
1191,1,1191
1192,1,1192
1193,1,1193
1194,1,1194
1195,1,1195
1196,1,1196
1197,1,1197
1198,1,1198
1199,1,1199
1200,2,1200
1201,2,1201
1202,2,1202
1203,2,1203
1204,3,1204
1205,1,1205
1206,1,1206
1207,1,1207
1208,1,1208
1209,1,1209
1210,2,1210
1211,1,1211
1212,1,1212
1213,3,1213
1214,2,1214
1215,1,1215
1216,0,1216
1217,0,1217
1218,2,1218
1219,1,1219
1220,3,1220
1221,1,1221
1222,1,1222
1223,2,1223
1224,1,1224
1225,2,1225
1226,1,1226
1227,1,1227
1228,3,1228
1229,1,1229
1230,1,1230
1231,2,1231
1232,1,1232
1233,3,1233
1234,3,1234
1235,2,1235
1236,2,1236
1237,1,1237
1238,1,1238
1239,1,1239
1240,1,1240
1241,3,1241
1242,1,1242
1243,1,1243
1244,3,1244
1245,3,1245
1246,2,1246
1247,1,1247
1248,1,1248
1249,3,1249
1250,2,1250
1251,3,1251
1252,3,1252
1253,1,1253
1254,1,1254
1255,0,1255
1256,4,1256
1257,2,1257
1258,1,1258
1259,1,1259
1260,2,1260
1261,3,1261
1262,2,1262
1263,1,1263
1264,2,1264
1265,1,1265
1266,1,1266
1267,2,1267
1268,1,1268
1269,3,1269
1270,2,1270
1271,1,1271
1272,1,1272
1273,1,1273
1274,1,1274
1275,1,1275
1276,1,1276
1277,2,1277
1278,2,1278
1279,1,1279
1280,1,1280
1281,1,1281
1282,3,1282
1283,2,1283
1284,3,1284
1285,1,1285
1286,1,1286
1287,0,1287
1288,1,1288
1289,1,1289
1290,3,1290
1291,0,1291
1292,1,1292
1293,1,1293
1294,1,1294
1295,2,1295
1296,1,1296
1297,2,1297
1298,1,1298
1299,1,1299
1300,2,1300
1301,1,1301
1302,3,1302
1303,1,1303
1304,1,1304
1305,0,1305
1306,1,1306
1307,1,1307
1308,1,1308
1309,1,1309
1310,1,1310
1311,4,1311
1312,2,1312
1313,1,1313
1314,1,1314
1315,2,1315
1316,1,1316
1317,1,1317
1318,1,1318
1319,4,1319
1320,1,1320
1321,3,1321
1322,2,1322
1323,1,1323
1324,1,1324
1325,3,1325
1326,1,1326
1327,3,1327
1328,1,1328
1329,1,1329
1330,2,1330
1331,4,1331
1332,2,1332
1333,3,1333
1334,1,1334
1335,4,1335
1336,2,1336
1337,1,1337
1338,1,1338
1339,3,1339
1340,1,1340
1341,1,1341
1342,1,1342
1343,2,1343
1344,1,1344
1345,1,1345
1346,1,1346
1347,1,1347
1348,1,1348
1349,1,1349
1350,1,1350
1351,1,1351
1352,1,1352
1353,1,1353
1354,2,1354
1355,2,1355
1356,1,1356
1357,1,1357
1358,2,1358
1359,0,1359
1360,1,1360
1361,2,1361
1362,1,1362
1363,1,1363
1364,4,1364
1365,1,1365
1366,1,1366
1367,1,1367
1368,4,1368
1369,1,1369
1370,1,1370
1371,1,1371
1372,4,1372
1373,1,1373
1374,1,1374
1375,1,1375
1376,2,1376
1377,3,1377
1378,1,1378
1379,2,1379
1380,1,1380
1381,2,1381
1382,2,1382
1383,3,1383
1384,1,1384
1385,1,1385
1386,4,1386
1387,2,1387
1388,2,1388
1389,1,1389
1390,1,1390
1391,1,1391
1392,1,1392
1393,1,1393
1394,1,1394
1395,1,1395
1396,2,1396
1397,1,1397
1398,2,1398
1399,1,1399
1400,1,1400
1401,3,1401
1402,3,1402
1403,2,1403
1404,1,1404
1405,0,1405
1406,2,1406
1407,1,1407
1408,4,1408
1409,0,1409
1410,1,1410
1411,1,1411
1412,4,1412
1413,3,1413
1414,2,1414
1415,3,1415
1416,2,1416
1417,3,1417
1418,2,1418
1419,1,1419
1420,2,1420
1421,0,1421
1422,2,1422
1423,3,1423
1424,4,1424
1425,3,1425
1426,0,1426
1427,1,1427
1428,1,1428
1429,1,1429
1430,1,1430
1431,1,1431
1432,1,1432
1433,1,1433
1434,1,1434
1435,1,1435
1436,2,1436
1437,2,1437
1438,2,1438
1439,4,1439
1440,1,1440
1441,1,1441
1442,1,1442
1443,4,1443
1444,1,1444
1445,3,1445
1446,1,1446
1447,1,1447
1448,1,1448
1449,3,1449
1450,1,1450
1451,1,1451
1452,1,1452
1453,1,1453
1454,2,1454
1455,1,1455
1456,1,1456
1457,1,1457
1458,2,1458
1459,1,1459
1460,1,1460
1461,2,1461
1462,1,1462
1463,3,1463
1464,1,1464
1465,1,1465
1466,3,1466
1467,2,1467
1468,1,1468
1469,1,1469
1470,2,1470
1471,2,1471
1472,1,1472
1473,1,1473
1474,1,1474
1475,0,1475
1476,1,1476
1477,2,1477
1478,1,1478
1479,2,1479
1480,3,1480
1481,1,1481
1482,2,1482
1483,3,1483
1484,2,1484
1485,3,1485
1486,1,1486
1487,1,1487
1488,1,1488
1489,3,1489
1490,2,1490
1491,1,1491
1492,3,1492
1493,1,1493
1494,2,1494
1495,2,1495
1496,2,1496
1497,3,1497
1498,1,1498
1499,1,1499
1500,1,1500
1501,1,1501
1502,0,1502
1503,1,1503
1504,2,1504
1505,1,1505
1506,3,1506
1507,1,1507
1508,1,1508
1509,1,1509
1510,2,1510
1511,3,1511
1512,1,1512
1513,1,1513
1514,3,1514
1515,1,1515
1516,1,1516
1517,1,1517
1518,1,1518
1519,1,1519
1520,1,1520
1521,0,1521
1522,0,1522
1523,2,1523
1524,1,1524
1525,2,1525
1526,1,1526
1527,2,1527
1528,1,1528
1529,1,1529
1530,0,1530
1531,4,1531
1532,3,1532
1533,3,1533
1534,1,1534
1535,0,1535
1536,1,1536
1537,2,1537
1538,1,1538
1539,3,1539
1540,2,1540
1541,1,1541
1542,1,1542
1543,1,1543
1544,1,1544
1545,1,1545
1546,1,1546
1547,2,1547
1548,1,1548
1549,1,1549
1550,2,1550
1551,1,1551
1552,4,1552
1553,2,1553
1554,1,1554
1555,3,1555
1556,1,1556
1557,1,1557
1558,4,1558
1559,3,1559
1560,1,1560
1561,1,1561
1562,1,1562
1563,4,1563
1564,1,1564
1565,1,1565
1566,1,1566
1567,2,1567
1568,1,1568
1569,2,1569
1570,3,1570
1571,2,1571
1572,1,1572
1573,1,1573
1574,4,1574
1575,1,1575
1576,0,1576
1577,1,1577
1578,1,1578
1579,1,1579
1580,1,1580
1581,1,1581
1582,4,1582
1583,1,1583
1584,1,1584
1585,1,1585
1586,3,1586
1587,1,1587
1588,2,1588
1589,1,1589
1590,1,1590
1591,1,1591
1592,1,1592
1593,1,1593
1594,1,1594
1595,1,1595
1596,2,1596
1597,1,1597
1598,1,1598
1599,3,1599
1600,3,1600
1601,4,1601
1602,1,1602
1603,1,1603
1604,1,1604
1605,1,1605
1606,3,1606
1607,1,1607
1608,3,1608
1609,1,1609
1610,1,1610
1611,2,1611
1612,1,1612
1613,3,1613
1614,3,1614
1615,1,1615
1616,1,1616
1617,4,1617
1618,1,1618
1619,3,1619
1620,1,1620
1621,3,1621
1622,2,1622
1623,1,1623
1624,1,1624
1625,3,1625
1626,1,1626
1627,1,1627
1628,2,1628
1629,1,1629
1630,1,1630
1631,1,1631
1632,2,1632
1633,3,1633
1634,1,1634
1635,1,1635
1636,1,1636
1637,2,1637
1638,3,1638
1639,2,1639
1640,1,1640
1641,1,1641
1642,2,1642
1643,1,1643
1644,1,1644
1645,2,1645
1646,1,1646
1647,4,1647
1648,1,1648
1649,1,1649
1650,4,1650
1651,1,1651
1652,3,1652
1653,1,1653
1654,2,1654
1655,1,1655
1656,1,1656
1657,1,1657
1658,1,1658
1659,1,1659
1660,3,1660
1661,1,1661
1662,2,1662
1663,2,1663
1664,3,1664
1665,2,1665
1666,1,1666
1667,4,1667
1668,1,1668
1669,1,1669
1670,0,1670
1671,4,1671
1672,3,1672
1673,2,1673
1674,3,1674
1675,3,1675
1676,1,1676
1677,1,1677
1678,1,1678
1679,1,1679
1680,2,1680
1681,1,1681
1682,3,1682
1683,2,1683
1684,1,1684
1685,3,1685
1686,1,1686
1687,3,1687
1688,2,1688
1689,0,1689
1690,1,1690
1691,3,1691
1692,1,1692
1693,3,1693
1694,1,1694
1695,1,1695
1696,1,1696
1697,1,1697
1698,3,1698
1699,2,1699
1700,1,1700
1701,1,1701
1702,1,1702
1703,0,1703
1704,1,1704
1705,1,1705
1706,1,1706
1707,4,1707
1708,3,1708
1709,1,1709
1710,1,1710
1711,3,1711
1712,1,1712
1713,2,1713
1714,1,1714
1715,1,1715
1716,1,1716
1717,1,1717
1718,1,1718
1719,1,1719
1720,1,1720
1721,1,1721
1722,2,1722
1723,2,1723
1724,2,1724
1725,2,1725
1726,1,1726
1727,2,1727
1728,2,1728
1729,3,1729
1730,1,1730
1731,1,1731
1732,3,1732
1733,1,1733
1734,4,1734
1735,0,1735
1736,2,1736
1737,2,1737
1738,1,1738
1739,2,1739
1740,1,1740
1741,1,1741
1742,2,1742
1743,1,1743
1744,1,1744
1745,1,1745
1746,2,1746
1747,4,1747
1748,1,1748
1749,1,1749
1750,1,1750
1751,1,1751
1752,3,1752
1753,3,1753
1754,4,1754
1755,1,1755
1756,3,1756
1757,3,1757
1758,2,1758
1759,1,1759
1760,3,1760
1761,1,1761
1762,1,1762
1763,1,1763
1764,0,1764
1765,0,1765
1766,0,1766
1767,1,1767
1768,1,1768
1769,1,1769
1770,3,1770
1771,2,1771
1772,2,1772
1773,1,1773
1774,1,1774
1775,1,1775
1776,2,1776
1777,4,1777
1778,1,1778
1779,1,1779
1780,1,1780
1781,2,1781
1782,2,1782
1783,1,1783
1784,1,1784
1785,1,1785
1786,1,1786
1787,3,1787
1788,1,1788
1789,2,1789
1790,1,1790
1791,3,1791
1792,2,1792
1793,1,1793
1794,1,1794
1795,1,1795
1796,1,1796
1797,4,1797
1798,1,1798
1799,1,1799
1800,1,1800
1801,1,1801
1802,1,1802
1803,1,1803
1804,2,1804
1805,0,1805
1806,4,1806
1807,0,1807
1808,1,1808
1809,2,1809
1810,1,1810
1811,4,1811
1812,1,1812
1813,1,1813
1814,3,1814
1815,0,1815
1816,4,1816
1817,1,1817
1818,3,1818
1819,2,1819
1820,1,1820
1821,1,1821
1822,1,1822
1823,3,1823
1824,1,1824
1825,4,1825
1826,1,1826
1827,1,1827
1828,1,1828
1829,2,1829
1830,1,1830
1831,2,1831
1832,1,1832
1833,1,1833
1834,3,1834
1835,1,1835
1836,1,1836
1837,1,1837
1838,3,1838
1839,1,1839
1840,1,1840
1841,1,1841
1842,1,1842
1843,2,1843
1844,1,1844
1845,2,1845
1846,1,1846
1847,1,1847
1848,2,1848
1849,1,1849
1850,2,1850
1851,1,1851
1852,1,1852
1853,2,1853
1854,2,1854
1855,1,1855
1856,1,1856
1857,1,1857
1858,3,1858
1859,2,1859
1860,3,1860
1861,2,1861
1862,3,1862
1863,3,1863
1864,1,1864
1865,1,1865
1866,3,1866
1867,3,1867
1868,3,1868
1869,3,1869
1870,1,1870
1871,1,1871
1872,1,1872
1873,4,1873
1874,2,1874
1875,2,1875
1876,1,1876
1877,2,1877
1878,1,1878
1879,3,1879
1880,3,1880
1881,1,1881
1882,1,1882
1883,1,1883
1884,1,1884
1885,0,1885
1886,1,1886
1887,1,1887
1888,1,1888
1889,3,1889
1890,1,1890
1891,1,1891
1892,1,1892
1893,1,1893
1894,3,1894
1895,1,1895
1896,3,1896
1897,3,1897
1898,1,1898
1899,1,1899
1900,1,1900
1901,2,1901
1902,3,1902
1903,1,1903
1904,1,1904
1905,4,1905
1906,1,1906
1907,1,1907
1908,1,1908
1909,0,1909
1910,0,1910
1911,2,1911
1912,1,1912
1913,1,1913
1914,1,1914
1915,1,1915
1916,1,1916
1917,1,1917
1918,2,1918
1919,1,1919
1920,2,1920
1921,2,1921
1922,2,1922
1923,2,1923
1924,1,1924
1925,2,1925
1926,1,1926
1927,2,1927
1928,2,1928
1929,2,1929
1930,1,1930
1931,2,1931
1932,1,1932
1933,1,1933
1934,2,1934
1935,1,1935
1936,1,1936
1937,1,1937
1938,1,1938
1939,1,1939
1940,1,1940
1941,1,1941
1942,1,1942
1943,3,1943
1944,2,1944
1945,4,1945
1946,3,1946
1947,1,1947
1948,1,1948
1949,1,1949
1950,1,1950
1951,1,1951
1952,2,1952
1953,1,1953
1954,2,1954
1955,1,1955
1956,2,1956
1957,1,1957
1958,2,1958
1959,1,1959
1960,1,1960
1961,1,1961
1962,1,1962
1963,1,1963
1964,2,1964
1965,4,1965
1966,2,1966
1967,3,1967
1968,1,1968
1969,1,1969
1970,1,1970
1971,1,1971
1972,1,1972
1973,0,1973
1974,1,1974
1975,3,1975
1976,0,1976
1977,1,1977
1978,1,1978
1979,1,1979
1980,1,1980
1981,3,1981
1982,1,1982
1983,3,1983
1984,1,1984
1985,1,1985
1986,3,1986
1987,3,1987
1988,0,1988
1989,2,1989
1990,2,1990
1991,2,1991
1992,2,1992
1993,3,1993
1994,4,1994
1995,1,1995
1996,1,1996
1997,2,1997
